zone,iso_year,iso_week,flood_risk,avg_temp_c,aqi_baseline,congestion_score,coastal_proximity,incidents_per_week,rain_max_mm,temp_max_c,pm25_max,disruption_days,disruption_weeks,premium_target_inr
ZONE_A,2022,41,0.0,27.0,34.77142857142857,0.55,0.0,0.0,19.0,27.0,47.5,0,0,16.3
ZONE_A,2022,42,0.0,27.2,38.871428571428574,0.55,0.0,0.0,9.7,27.2,55.3,0,0,15.76
ZONE_A,2022,43,0.0,27.0,44.214285714285715,0.55,0.0,0.0,1.7,27.0,74.7,0,0,15.69
ZONE_A,2022,44,0.0,26.6,25.885714285714283,0.55,0.0,0.0,14.7,26.6,44.9,0,0,15.86
ZONE_A,2022,45,0.0,27.0,32.98571428571429,0.55,0.0,0.0,20.8,27.0,46.7,0,0,16.42
ZONE_A,2022,46,0.0,26.5,49.0,0.55,0.0,0.0,1.3,26.5,64.0,0,0,15.33
ZONE_A,2022,47,0.0,27.0,38.528571428571425,0.55,0.0,0.0,9.5,27.0,56.8,0,0,15.79
ZONE_A,2022,48,0.0,27.5,39.528571428571425,0.55,0.0,0.0,0.5,27.5,58.8,0,0,15.1
ZONE_A,2022,49,0.0,26.9,41.32857142857143,0.55,0.0,0.0,34.8,26.9,59.6,0,0,17.23
ZONE_A,2022,50,0.0,26.0,22.442857142857143,0.55,0.0,0.0,7.2,26.0,50.1,0,0,15.4
ZONE_A,2022,51,0.0,26.4,43.385714285714286,0.55,0.0,0.0,1.7,26.4,50.5,0,0,15.0
ZONE_A,2022,52,0.0,27.1,36.142857142857146,0.55,0.0,0.0,1.2,27.1,64.5,0,0,15.34
ZONE_A,2023,1,0.0,26.5,40.39999999999999,0.55,0.0,0.0,0.2,26.5,64.0,0,0,15.24
ZONE_A,2023,2,0.0,28.7,49.771428571428565,0.55,0.0,0.0,0.0,28.7,56.5,0,0,15.0
ZONE_A,2023,3,0.0,28.7,42.41428571428571,0.55,0.0,0.0,0.0,28.7,53.2,0,0,15.0
ZONE_A,2023,4,0.0,27.9,37.17142857142857,0.55,0.0,0.0,0.0,27.9,49.6,0,0,15.0
ZONE_A,2023,5,0.0,29.8,35.27142857142857,0.55,0.0,0.0,1.6,29.8,49.4,0,0,15.0
ZONE_A,2023,6,0.0,30.8,53.714285714285715,0.55,0.0,0.0,0.0,30.8,78.9,0,0,15.67
ZONE_A,2023,7,0.0,30.4,39.5,0.55,0.0,0.0,0.0,30.4,47.4,0,0,15.0
ZONE_A,2023,8,0.0,31.4,38.24285714285714,0.55,0.0,0.0,0.0,31.4,47.7,0,0,15.0
ZONE_A,2023,9,0.0,31.0,33.3,0.55,0.0,0.0,0.0,31.0,38.8,0,0,15.0
ZONE_A,2023,10,0.0,31.0,36.57142857142857,0.55,0.0,0.0,0.0,31.0,51.2,0,0,15.0
ZONE_A,2023,11,0.0,32.4,44.385714285714286,0.55,0.0,0.0,6.2,32.4,54.2,0,0,15.44
ZONE_A,2023,12,0.0,33.3,48.642857142857146,0.55,0.0,0.0,6.2,33.3,67.5,0,0,15.84
ZONE_A,2023,13,0.0,34.7,64.5,0.55,0.0,0.0,7.6,34.7,75.2,0,0,16.19
ZONE_A,2023,14,0.0,32.6,41.57142857142857,0.55,0.0,0.0,0.7,32.6,64.7,0,0,15.3
ZONE_A,2023,15,0.0,35.0,37.01428571428572,0.55,0.0,0.0,0.0,35.0,47.6,0,0,15.0
ZONE_A,2023,16,0.0,35.2,56.74285714285714,0.55,0.0,0.0,0.5,35.2,77.1,0,0,15.66
ZONE_A,2023,17,0.0,33.6,41.82857142857143,0.55,0.0,0.0,16.7,33.6,56.3,0,0,16.37
ZONE_A,2023,18,0.0,30.2,31.714285714285715,0.55,0.0,0.0,10.7,30.2,38.4,0,0,15.33
ZONE_A,2023,19,0.0,32.8,38.471428571428575,0.55,0.0,0.0,23.7,32.8,55.3,0,0,16.92
ZONE_A,2023,20,0.0,34.2,52.699999999999996,0.55,0.0,0.0,9.5,34.2,59.8,0,0,15.88
ZONE_A,2023,21,0.0,32.3,40.214285714285715,0.55,0.0,0.0,6.7,32.3,53.0,0,0,15.44
ZONE_A,2023,22,0.0,32.7,44.457142857142856,0.55,0.0,0.0,34.3,32.7,48.8,0,0,16.91
ZONE_A,2023,23,0.0,31.6,17.442857142857143,0.55,0.0,0.0,2.8,31.6,28.8,0,0,15.0
ZONE_A,2023,24,0.0,32.0,15.114285714285714,0.55,0.0,0.0,11.6,32.0,19.4,0,0,15.0
ZONE_A,2023,25,0.0,29.6,19.75714285714286,0.55,0.0,0.0,19.3,29.6,28.6,0,0,15.75
ZONE_A,2023,26,0.0,29.5,12.157142857142857,0.55,0.0,0.0,8.5,29.5,18.7,0,0,15.0
ZONE_A,2023,27,0.0,29.4,6.485714285714286,0.55,0.0,0.0,13.0,29.4,13.5,0,0,15.0
ZONE_A,2023,28,0.0,28.3,12.485714285714286,0.55,0.0,0.0,5.0,28.3,17.6,0,0,15.0
ZONE_A,2023,29,0.0,28.0,7.042857142857143,0.55,0.0,0.0,11.2,28.0,12.8,0,0,15.0
ZONE_A,2023,30,0.0,28.1,7.742857142857143,0.55,0.0,0.0,15.6,28.1,11.1,0,0,15.0
ZONE_A,2023,31,0.0,29.1,11.828571428571427,0.55,0.0,0.0,2.3,29.1,14.8,0,0,15.0
ZONE_A,2023,32,0.0,29.8,25.842857142857145,0.55,0.0,0.0,1.6,29.8,41.4,0,0,15.0
ZONE_A,2023,33,0.0,31.0,20.02857142857143,0.55,0.0,0.0,3.6,31.0,32.6,0,0,15.0
ZONE_A,2023,34,0.0,31.4,22.357142857142858,0.55,0.0,0.0,4.4,31.4,25.4,0,0,15.0
ZONE_A,2023,35,0.0,31.5,18.214285714285715,0.55,0.0,0.0,22.8,31.5,23.3,0,0,15.87
ZONE_A,2023,36,0.0,29.2,11.642857142857142,0.55,0.0,0.0,6.9,29.2,18.5,0,0,15.0
ZONE_A,2023,37,0.0,28.9,10.342857142857143,0.55,0.0,0.0,7.2,28.9,13.4,0,0,15.0
ZONE_A,2023,38,0.0,29.1,18.97142857142857,0.55,0.0,0.0,6.7,29.1,33.1,0,0,15.0
ZONE_A,2023,39,0.0,28.4,10.5,0.55,0.0,0.0,9.8,28.4,17.6,0,0,15.0
ZONE_A,2023,40,0.0,30.0,45.271428571428565,0.55,0.0,0.0,19.9,30.0,54.0,0,0,16.57
ZONE_A,2023,41,0.0,30.8,47.08571428571429,0.55,0.0,0.0,17.1,30.8,59.4,0,0,16.5
ZONE_A,2023,42,0.0,31.5,48.028571428571425,0.55,0.0,0.0,0.9,31.5,65.0,0,0,15.33
ZONE_A,2023,43,0.0,31.0,46.800000000000004,0.55,0.0,0.0,6.4,31.0,65.4,0,0,15.79
ZONE_A,2023,44,0.0,30.0,22.728571428571428,0.55,0.0,0.0,23.8,30.0,38.9,0,0,16.43
ZONE_A,2023,45,0.0,28.0,30.442857142857147,0.55,0.0,0.0,21.6,28.0,44.5,0,0,16.42
ZONE_A,2023,46,0.0,29.8,43.042857142857144,0.55,0.0,0.0,1.2,29.8,58.6,0,0,15.16
ZONE_A,2023,47,0.0,28.5,18.914285714285715,0.55,0.0,0.0,4.9,28.5,23.6,0,0,15.0
ZONE_A,2023,48,0.0,27.9,15.285714285714286,0.55,0.0,0.0,4.7,27.9,27.8,0,0,15.0
ZONE_A,2023,49,0.0,29.4,40.42857142857143,0.55,0.0,0.0,2.4,29.4,67.5,0,0,15.53
ZONE_A,2023,50,0.0,28.2,27.657142857142855,0.55,0.0,0.0,1.5,28.2,38.5,0,0,15.0
ZONE_A,2023,51,0.0,28.5,45.228571428571435,0.55,0.0,0.0,0.0,28.5,60.3,0,0,15.11
ZONE_A,2023,52,0.0,28.2,24.114285714285717,0.55,0.0,0.0,0.0,28.2,28.5,0,0,15.0
ZONE_A,2024,1,0.0,28.5,34.44285714285714,0.55,0.0,0.0,1.7,28.5,41.9,0,0,15.0
ZONE_A,2024,2,0.0,28.2,36.51428571428571,0.55,0.0,0.0,3.5,28.2,61.7,0,0,15.44
ZONE_A,2024,3,0.0,29.4,50.885714285714286,0.55,0.0,0.0,0.0,29.4,67.1,0,0,15.31
ZONE_A,2024,4,0.0,30.2,38.82857142857143,0.55,0.0,0.0,0.0,30.2,68.7,0,0,15.36
ZONE_A,2024,5,0.0,30.9,54.65714285714286,0.55,0.0,0.0,0.0,30.9,80.8,0,0,15.73
ZONE_A,2024,6,0.0,32.8,36.957142857142856,0.55,0.0,0.0,0.0,32.8,43.9,0,0,15.0
ZONE_A,2024,7,0.0,31.9,27.114285714285717,0.55,0.0,0.0,0.0,31.9,33.6,0,0,15.0
ZONE_A,2024,8,0.0,32.9,40.385714285714286,0.55,0.0,0.0,0.0,32.9,47.6,0,0,15.0
ZONE_A,2024,9,0.0,32.3,27.614285714285717,0.55,0.0,0.0,0.0,32.3,50.1,0,0,15.0
ZONE_A,2024,10,0.0,34.9,42.1,0.55,0.0,0.0,0.0,34.9,54.4,0,0,15.0
ZONE_A,2024,11,0.0,35.0,45.442857142857136,0.55,0.0,0.0,0.0,35.0,71.0,0,0,15.43
ZONE_A,2024,12,0.0,35.0,31.25714285714286,0.55,0.0,0.0,0.0,35.0,46.7,0,0,15.0
ZONE_A,2024,13,0.0,35.8,27.271428571428572,0.55,0.0,0.0,0.0,35.8,38.0,0,0,15.0
ZONE_A,2024,14,0.0,37.2,30.342857142857145,0.55,0.0,0.0,0.0,37.2,36.8,0,0,15.0
ZONE_A,2024,15,0.0,36.6,26.914285714285715,0.55,0.0,0.0,0.0,36.6,38.3,0,0,15.0
ZONE_A,2024,16,0.0,37.8,33.885714285714286,0.55,0.0,0.0,0.0,37.8,53.0,0,0,15.0
ZONE_A,2024,17,0.0,38.2,31.742857142857144,0.55,0.0,0.0,0.0,38.2,39.2,0,0,15.0
ZONE_A,2024,18,0.0,39.5,39.91428571428571,0.55,0.0,0.0,2.4,39.5,55.6,0,0,15.16
ZONE_A,2024,19,0.0,39.5,42.457142857142856,0.55,0.0,0.0,10.1,39.5,54.4,0,0,15.77
ZONE_A,2024,20,0.0,32.5,33.8,0.55,0.0,0.0,25.2,32.5,44.9,0,0,16.73
ZONE_A,2024,21,0.0,31.5,36.628571428571426,0.55,0.0,0.0,17.9,31.5,56.9,0,0,16.49
ZONE_A,2024,22,0.0,32.7,27.97142857142857,0.55,0.0,0.0,17.8,32.7,33.9,0,0,15.78
ZONE_A,2024,23,0.0,29.3,18.428571428571427,0.55,0.0,0.0,20.5,29.3,30.6,0,0,15.91
ZONE_A,2024,24,0.0,29.8,10.914285714285715,0.55,0.0,0.0,7.6,29.8,17.0,0,0,15.0
ZONE_A,2024,25,0.0,30.0,11.6,0.55,0.0,0.0,4.9,30.0,13.8,0,0,15.0
ZONE_A,2024,26,0.0,30.0,7.6000000000000005,0.55,0.0,0.0,3.8,30.0,12.6,0,0,15.0
ZONE_A,2024,27,0.0,29.9,10.37142857142857,0.55,0.0,0.0,7.1,29.9,13.9,0,0,15.0
ZONE_A,2024,28,0.0,29.5,10.1,0.55,0.0,0.0,10.6,29.5,15.1,0,0,15.0
ZONE_A,2024,29,0.0,27.3,5.171428571428572,0.55,0.0,0.0,20.5,27.3,9.1,0,0,15.25
ZONE_A,2024,30,0.0,27.8,9.928571428571429,0.55,0.0,0.0,2.0,27.8,25.1,0,0,15.0
ZONE_A,2024,31,0.0,28.5,8.9,0.55,0.0,0.0,8.2,28.5,11.3,0,0,15.0
ZONE_A,2024,32,0.0,28.2,18.214285714285715,0.55,0.0,0.0,17.6,28.2,24.5,0,0,15.48
ZONE_A,2024,33,0.0,29.2,41.17142857142857,0.55,0.0,0.0,11.3,29.2,53.2,0,0,15.83
ZONE_A,2024,34,0.0,28.5,17.857142857142858,0.55,0.0,0.0,19.1,28.5,40.5,0,0,16.09
ZONE_A,2024,35,0.0,28.2,8.157142857142857,0.55,0.0,0.0,8.9,28.2,10.3,0,0,15.0
ZONE_A,2024,36,0.0,28.0,11.542857142857143,0.55,0.0,0.0,6.9,28.0,14.2,0,0,15.0
ZONE_A,2024,37,0.0,29.1,14.185714285714285,0.55,0.0,0.0,3.9,29.1,21.7,0,0,15.0
ZONE_A,2024,38,0.0,29.4,22.0,0.55,0.0,0.0,1.1,29.4,36.9,0,0,15.0
ZONE_A,2024,39,0.0,29.5,18.185714285714287,0.55,0.0,0.0,5.6,29.5,41.9,0,0,15.01
ZONE_A,2024,40,0.0,31.0,33.42857142857143,0.55,0.0,0.0,21.1,31.0,54.7,0,0,16.69
ZONE_A,2024,41,0.0,29.0,26.87142857142857,0.55,0.0,0.0,7.2,29.0,45.4,0,0,15.25
ZONE_A,2024,42,0.0,27.6,36.65714285714286,0.55,0.0,0.0,35.4,27.6,61.7,0,0,17.3
ZONE_A,2024,43,0.0,27.7,69.42857142857143,0.55,0.0,0.0,30.3,27.7,92.0,0,0,18.0
ZONE_A,2024,44,0.0,28.0,55.24285714285714,0.55,0.0,0.0,5.3,28.0,72.6,0,0,15.92
ZONE_A,2024,45,0.0,28.8,37.728571428571435,0.55,0.0,0.0,1.9,28.8,60.3,0,0,15.27
ZONE_A,2024,46,0.0,27.7,28.75714285714286,0.55,0.0,0.0,11.7,27.7,52.0,0,0,15.83
ZONE_A,2024,47,0.0,27.6,54.371428571428574,0.55,0.0,0.0,0.2,27.6,84.5,0,0,15.86
ZONE_A,2024,48,0.0,26.6,39.9,0.55,0.0,0.0,10.9,26.6,49.9,0,0,15.7
ZONE_A,2024,49,0.0,26.9,26.400000000000002,0.55,0.0,0.0,25.6,26.9,29.8,0,0,16.3
ZONE_A,2024,50,0.0,27.1,44.228571428571435,0.55,0.0,0.0,24.4,27.1,52.0,0,0,16.88
ZONE_A,2024,51,0.0,28.5,57.68571428571429,0.55,0.0,0.0,0.3,28.5,80.3,0,0,15.74
ZONE_A,2024,52,0.0,27.2,41.957142857142856,0.55,0.0,0.0,3.8,27.2,75.0,0,0,15.87
ZONE_A,2025,1,0.0,26.5,31.25,0.55,0.0,0.0,0.1,26.5,33.2,0,0,15.0
ZONE_B,2021,52,0.0,31.0,0.0,0.9,0.85,0.0,0.0,31.0,0.0,0,0,29.35
ZONE_B,2022,1,0.0,31.0,0.0,0.9,0.85,0.0,3.7,31.0,0.0,0,0,29.46
ZONE_B,2022,2,0.0,31.2,0.0,0.9,0.85,0.0,0.0,31.2,0.0,0,0,29.35
ZONE_B,2022,3,0.0,30.4,0.0,0.9,0.85,0.0,1.9,30.4,0.0,0,0,29.41
ZONE_B,2022,4,0.0,30.8,0.0,0.9,0.85,0.0,0.0,30.8,0.0,0,0,29.35
ZONE_B,2022,5,0.0,29.0,0.0,0.9,0.85,0.0,0.0,29.0,0.0,0,0,29.35
ZONE_B,2022,6,0.0,32.0,0.0,0.9,0.85,0.0,0.0,32.0,0.0,0,0,29.35
ZONE_B,2022,7,0.0,30.4,0.0,0.9,0.85,0.0,0.0,30.4,0.0,0,0,29.35
ZONE_B,2022,8,0.0,30.4,0.0,0.9,0.85,0.0,0.0,30.4,0.0,0,0,29.35
ZONE_B,2022,9,0.0,34.3,0.0,0.9,0.85,0.0,0.0,34.3,0.0,0,0,29.35
ZONE_B,2022,10,0.0,35.8,0.0,0.9,0.85,0.0,0.0,35.8,0.0,0,0,29.35
ZONE_B,2022,11,0.0,35.0,0.0,0.9,0.85,0.0,0.0,35.0,0.0,0,0,29.35
ZONE_B,2022,12,0.0,37.3,0.0,0.9,0.85,0.0,0.0,37.3,0.0,0,0,29.35
ZONE_B,2022,13,0.0,32.9,0.0,0.9,0.85,0.0,0.1,32.9,0.0,0,0,29.35
ZONE_B,2022,14,0.0,32.0,0.0,0.9,0.85,0.0,0.0,32.0,0.0,0,0,29.35
ZONE_B,2022,15,0.0,34.2,0.0,0.9,0.85,0.0,0.1,34.2,0.0,0,0,29.35
ZONE_B,2022,16,0.0,38.0,0.0,0.9,0.85,0.0,0.0,38.0,0.0,0,0,29.35
ZONE_B,2022,17,0.0,35.5,0.0,0.9,0.85,0.0,0.0,35.5,0.0,0,0,29.35
ZONE_B,2022,18,0.0,32.7,0.0,0.9,0.85,0.0,0.2,32.7,0.0,0,0,29.36
ZONE_B,2022,19,0.0,32.5,0.0,0.9,0.85,0.0,0.0,32.5,0.0,0,0,29.35
ZONE_B,2022,20,0.0,32.2,0.0,0.9,0.85,0.0,0.4,32.2,0.0,0,0,29.36
ZONE_B,2022,21,0.0,32.8,0.0,0.9,0.85,0.0,1.2,32.8,0.0,0,0,29.39
ZONE_B,2022,22,0.0,32.5,0.0,0.9,0.85,0.0,0.0,32.5,0.0,0,0,29.35
ZONE_B,2022,23,0.0,32.0,0.0,0.9,0.85,0.0,22.6,32.0,0.0,0,0,30.01
ZONE_B,2022,24,0.0,30.2,0.0,0.9,0.85,0.0,28.0,30.2,0.0,0,0,30.17
ZONE_B,2022,25,0.0,29.6,0.0,0.9,0.85,0.0,50.7,29.6,0.0,0,0,30.84
ZONE_B,2022,26,0.0,28.3,0.0,0.9,0.85,0.0,63.3,28.3,0.0,0,0,31.21
ZONE_B,2022,27,0.0,28.7,0.0,0.9,0.85,0.0,49.4,28.7,0.0,0,0,30.8
ZONE_B,2022,28,0.14285714285714285,28.5,0.0,0.9,0.85,1.0,86.9,28.5,0.0,1,1,31.27
ZONE_B,2022,29,0.0,29.0,0.0,0.9,0.85,0.0,32.0,29.0,0.0,0,0,30.29
ZONE_B,2022,30,0.0,29.1,0.0,0.9,0.85,0.0,10.2,29.1,0.0,0,0,29.65
ZONE_B,2022,31,0.0,29.0,21.928571428571427,0.9,0.85,0.0,64.3,29.0,50.2,0,0,31.64
ZONE_B,2022,32,0.14285714285714285,28.4,27.385714285714283,0.9,0.85,1.0,92.6,28.4,28.5,1,1,31.5
ZONE_B,2022,33,0.0,27.9,28.342857142857145,0.9,0.85,0.0,66.8,27.9,31.4,0,0,31.52
ZONE_B,2022,34,0.0,28.0,34.07142857142857,0.9,0.85,0.0,9.0,28.0,43.7,0,0,29.97
ZONE_B,2022,35,0.0,29.9,49.042857142857144,0.9,0.85,0.0,16.6,29.9,78.9,0,0,30.47
ZONE_B,2022,36,0.0,29.8,50.714285714285715,0.9,0.85,0.0,30.4,29.8,102.7,0,0,31.07
ZONE_B,2022,37,0.14285714285714285,28.0,24.014285714285712,0.9,0.85,1.0,95.8,28.0,29.2,1,1,31.5
ZONE_B,2022,38,0.0,27.6,34.24285714285714,0.9,0.85,0.0,20.5,27.6,47.5,0,0,30.33
ZONE_B,2022,39,0.0,28.8,41.457142857142856,0.9,0.85,0.0,6.8,28.8,54.2,0,0,29.99
ZONE_B,2022,40,0.0,29.8,32.4,0.9,0.85,0.0,38.3,29.8,38.8,0,0,30.79
ZONE_B,2022,41,0.0,31.8,83.98571428571428,0.9,0.85,0.0,19.9,31.8,115.9,0,0,30.87
ZONE_B,2022,42,0.0,31.2,80.27142857142857,0.9,0.85,0.0,6.0,31.2,128.1,0,0,30.56
ZONE_B,2022,43,0.0,31.8,122.87142857142858,0.9,0.85,1.0,0.0,31.8,164.8,1,1,30.68
ZONE_B,2022,44,0.0,33.3,221.25714285714284,0.9,0.85,1.0,0.0,33.3,295.2,7,1,31.48
ZONE_B,2022,45,0.0,32.7,191.32857142857142,0.9,0.85,1.0,0.0,32.7,288.7,7,1,31.48
ZONE_B,2022,46,0.0,32.0,161.92857142857142,0.9,0.85,1.0,0.0,32.0,274.7,3,1,31.48
ZONE_B,2022,47,0.0,31.7,213.68571428571428,0.9,0.85,1.0,0.0,31.7,301.7,5,1,31.48
ZONE_B,2022,48,0.0,31.8,242.15714285714284,0.9,0.85,1.0,0.0,31.8,326.0,6,1,31.48
ZONE_B,2022,49,0.0,31.4,177.85714285714286,0.9,0.85,1.0,0.0,31.4,221.7,6,1,31.14
ZONE_B,2022,50,0.0,33.0,167.91428571428574,0.9,0.85,1.0,0.0,33.0,281.3,5,1,31.48
ZONE_B,2022,51,0.0,30.8,118.74285714285713,0.9,0.85,1.0,0.0,30.8,153.7,2,1,30.59
ZONE_B,2022,52,0.0,30.0,124.14285714285714,0.9,0.85,1.0,0.0,30.0,202.6,1,1,30.98
ZONE_B,2023,1,0.0,31.6,190.42857142857142,0.9,0.85,1.0,0.0,31.6,312.0,4,1,31.48
ZONE_B,2023,2,0.0,30.6,100.67142857142858,0.9,0.85,1.0,0.0,30.6,161.6,1,1,30.65
ZONE_B,2023,3,0.0,28.5,144.3857142857143,0.9,0.85,1.0,0.0,28.5,249.6,2,1,31.36
ZONE_B,2023,4,0.0,32.5,146.0142857142857,0.9,0.85,1.0,1.6,32.5,307.3,2,1,31.53
ZONE_B,2023,5,0.0,33.6,169.0,0.9,0.85,1.0,0.0,33.6,208.2,5,1,31.03
ZONE_B,2023,6,0.0,32.7,138.87142857142857,0.9,0.85,1.0,0.0,32.7,236.6,3,1,31.26
ZONE_B,2023,7,0.0,34.5,181.67142857142858,0.9,0.85,1.0,0.0,34.5,233.3,5,1,31.23
ZONE_B,2023,8,0.0,33.6,143.85714285714286,0.9,0.85,1.0,0.0,33.6,255.2,2,1,31.41
ZONE_B,2023,9,0.0,34.6,233.9,0.9,0.85,1.0,0.0,34.6,343.7,6,1,31.48
ZONE_B,2023,10,0.0,36.2,203.29999999999998,0.9,0.85,1.0,0.0,36.2,285.0,6,1,31.48
ZONE_B,2023,11,0.0,35.9,232.20000000000002,0.9,0.85,1.0,11.2,35.9,581.1,3,1,31.81
ZONE_B,2023,12,0.0,29.9,32.042857142857144,0.9,0.85,0.0,1.6,29.9,44.0,0,0,29.75
ZONE_B,2023,13,0.0,29.6,43.971428571428575,0.9,0.85,0.0,0.4,29.6,61.9,0,0,29.86
ZONE_B,2023,14,0.0,34.5,130.81428571428572,0.9,0.85,1.0,0.0,34.5,362.3,2,1,31.48
ZONE_B,2023,15,0.0,35.2,88.95714285714287,0.9,0.85,1.0,0.0,35.2,194.6,1,1,30.92
ZONE_B,2023,16,0.0,36.4,65.1,0.9,0.85,0.0,0.1,36.4,112.0,0,0,30.26
ZONE_B,2023,17,0.0,31.8,54.542857142857144,0.9,0.85,0.0,0.4,31.8,94.3,0,0,30.12
ZONE_B,2023,18,0.0,31.5,40.81428571428571,0.9,0.85,0.0,6.9,31.5,59.3,0,0,30.03
ZONE_B,2023,19,0.0,33.5,46.871428571428574,0.9,0.85,0.0,0.2,33.5,102.9,0,0,30.19
ZONE_B,2023,20,0.0,33.1,33.25714285714286,0.9,0.85,0.0,0.6,33.1,40.6,0,0,29.7
ZONE_B,2023,21,0.0,33.3,28.54285714285714,0.9,0.85,0.0,1.5,33.3,34.3,0,0,29.67
ZONE_B,2023,22,0.0,34.1,32.05714285714286,0.9,0.85,0.0,1.9,34.1,40.9,0,0,29.74
ZONE_B,2023,23,0.0,33.5,26.914285714285715,0.9,0.85,0.0,4.6,33.5,31.9,0,0,29.74
ZONE_B,2023,24,0.0,32.3,26.485714285714288,0.9,0.85,0.0,13.2,32.3,30.0,0,0,29.98
